source_index,split
11838,train
30170,train
36261,train
43361,train
48317,train
2471,train
49686,train
49573,train
28564,train
20038,train
16848,train
32396,train
29286,train
16051,train
18326,train
6176,train
40944,train
21316,train
38247,train
3942,train
30981,train
35579,train
18102,train
11058,train
1419,train
18858,train
12797,train
39055,train
2472,train
15222,train
35650,train
28489,train
12213,train
6449,train
27201,train
27241,train
45979,train
37097,train
47935,train
3976,train
42627,train
9358,train
8575,train
1743,train
3176,train
27904,train
48995,train
31417,train
24198,train
29442,train
20435,train
29863,train
33726,train
20176,train
19096,train
47118,train
40029,train
21187,train
49043,train
9517,train
30560,train
14793,train
34110,train
29635,train
3218,train
13846,train
49063,train
36699,train
47397,train
19481,train
47259,train
10282,train
384,train
45434,train
29377,train
44735,train
37436,train
4304,train
40688,train
1131,train
31647,train
12402,train
12130,train
32231,train
2229,train
47247,train
4391,train
41526,train
5650,train
49992,train
13955,train
45120,train
47775,train
587,train
5142,train
15097,train
27163,train
100,train
15062,train
35917,train
7418,train
29131,train
23013,train
14543,train
18836,train
20998,train
40486,train
32202,train
19146,train
17178,train
7240,train
10554,train
15659,train
39203,train
20156,train
34729,train
9416,train
45300,train
20581,train
18096,train
12122,train
37529,train
17879,train
13737,train
6648,train
41602,train
34883,train
3856,train
1304,train
10180,train
19659,train
31560,train
12389,train
20390,train
13229,train
32596,train
7675,train
4175,train
31092,train
33504,train
34433,train
7629,train
41648,train
16919,train
31709,train
49931,train
30735,train
36947,train
40043,train
7971,train
38298,train
41439,train
16573,train
11189,train
46154,train
37331,train
30547,train
49783,train
47442,train
35487,train
19641,train
34668,train
44785,train
21439,train
3345,train
8685,train
42329,train
28021,train
36133,train
45031,train
28777,train
46571,train
6961,train
1525,train
32447,train
43945,train
36184,train
15202,train
11897,train
29307,train
30861,train
42121,train
33049,train
520,train
902,train
43441,train
38479,train
11386,train
18515,train
29509,train
45048,train
46243,train
25093,train
47592,train
17438,train
30384,train
17310,train
44607,train
25468,train
3469,train
32159,train
48623,train
37294,train
17611,train
14042,train
19676,train
20010,train
11378,train
11264,train
47344,train
42150,train
15075,train
3063,train
21218,train
16960,train
8513,train
25519,train
26793,train
40289,train
44815,train
15228,train
20962,train
24589,train
49937,train
21088,train
6855,train
8040,train
34051,train
2651,train
3978,train
41088,train
37622,train
17892,train
29013,train
49773,train
29384,train
41208,train
18080,train
14174,train
37126,train
5051,train
18020,train
40468,train
23263,train
22619,train
48808,train
45328,train
30720,train
2057,train
30972,train
21208,train
47633,train
19553,train
45996,train
46102,train
35411,train
23669,train
35482,train
11954,train
14060,train
43476,train
27293,train
47693,train
49607,train
24358,train
37932,train
36820,train
37055,train
43544,train
32153,train
41688,train
32768,train
38530,train
14464,train
14678,train
47897,train
10419,train
35322,train
13813,train
39618,train
5901,train
767,train
1479,train
33034,train
34533,train
47604,train
21682,train
35078,train
26445,train
25321,train
49292,train
12506,train
41560,train
39198,train
30649,train
8210,train
13639,train
22586,train
33170,train
28943,train
28381,train
43663,train
2272,train
16883,train
36241,train
28406,train
49250,train
37164,train
31675,train
38723,train
40916,train
25047,train
47796,train
25107,train
24710,train
2613,train
38636,train
1030,train
47008,train
5230,train
27936,train
45612,train
35160,train
40312,train
20028,train
22667,train
10289,train
39438,train
17923,train
27126,train
44244,train
11580,train
14717,train
45786,train
18749,train
14276,train
48573,train
10822,train
49688,train
8107,train
19778,train
32354,train
2298,train
20057,train
29646,train
46602,train
33937,train
1275,train
36678,train
3079,train
2536,train
48310,train
14326,train
41370,train
10914,train
33518,train
39289,train
17157,train
25759,train
19976,train
2978,train
21612,train
16527,train
38340,train
5954,train
2712,train
37559,train
10474,train
7265,train
10839,train
15855,train
42761,train
44089,train
45572,train
37100,train
33092,train
44933,train
44307,train
48020,train
43023,train
6331,train
30617,train
28653,train
49872,train
31733,train
36337,train
29898,train
18035,train
26398,train
42416,train
37042,train
12333,train
3894,train
37967,train
35222,train
28793,train
3204,train
14580,train
12258,train
47303,train
2772,train
11658,train
16509,train
23279,train
3539,train
39588,train
26314,train
1119,train
29574,train
440,train
38871,train
43977,train
10032,train
12496,train
2939,train
12429,train
22052,train
46752,train
7338,train
11578,train
22161,train
11021,train
1403,train
1992,train
44646,train
25839,train
30680,train
30737,train
40063,train
126,train
24434,train
49260,train
36449,train
9947,train
39418,train
36128,train
27246,train
24292,train
47050,train
18526,train
45098,train
20203,train
36204,train
37685,train
15106,train
39727,train
44464,train
22104,train
16846,train
32820,train
6234,train
32132,train
42662,train
29269,train
32738,train
41408,train
20026,train
2499,train
30003,train
44456,train
21092,train
38599,train
28956,train
5766,train
33332,train
29789,train
15250,train
47341,train
47547,train
36737,train
27231,train
8143,train
25388,train
31773,train
45675,train
28703,train
44542,train
21011,train
10027,train
6954,train
2642,train
38926,train
36007,train
37737,train
21503,train
29896,train
42361,train
18240,train
35673,train
16320,train
8494,train
35216,train
28052,train
3184,train
94,train
39950,train
16022,train
36145,train
44941,train
43913,train
23197,train
23439,train
3400,train
14592,train
39774,train
22835,train
10949,train
29205,train
48245,train
36884,train
13962,train
7248,train
33502,train
14478,train
46948,train
31931,train
22836,train
18012,train
43274,train
41513,train
22231,train
26623,train
47362,train
15573,train
40510,train
4354,train
37920,train
6831,train
32104,train
18685,train
47175,train
9509,train
7789,train
45397,train
24619,train
3173,train
3843,train
18421,train
16720,train
49672,train
34247,train
18879,train
20543,train
21701,train
16136,train
49031,train
39646,train
10278,train
25998,train
31156,train
893,train
13812,train
15586,train
11011,train
45035,train
20826,train
12359,train
609,train
8105,train
15249,train
3227,train
11887,train
27243,train
7569,train
36374,train
39935,train
10944,train
20238,train
16886,train
10001,train
46805,train
9224,train
8955,train
16530,train
20677,train
25910,train
7995,train
36052,train
25805,train
27752,train
24624,train
48088,train
48313,train
16797,train
5816,train
47636,train
22433,train
15502,train
6286,train
10739,train
38646,train
45969,train
47795,train
7961,train
29082,train
42882,train
23133,train
9810,train
45129,train
13425,train
17722,train
12653,train
19444,train
35080,train
2396,train
22554,train
28630,train
44082,train
26295,train
16120,train
6620,train
30429,train
42127,train
38255,train
33359,train
10020,train
30891,train
45506,train
17841,train
41888,train
3113,train
47874,train
33482,train
42480,train
38578,train
8339,train
19149,train
25598,train
39069,train
28072,train
18442,train
23461,train
21423,train
33406,train
12919,train
17449,train
43120,train
34169,train
15957,train
13069,train
28083,train
3006,train
47720,train
33295,train
3154,train
10120,train
42849,train
48287,train
24646,train
7410,train
1047,train
29278,train
39063,train
35691,train
32999,train
26900,train
33222,train
8518,train
26756,train
37273,train
4732,train
8870,train
21150,train
36529,train
29845,train
7284,train
10880,train
34993,train
47159,train
22138,train
49752,train
12129,train
16016,train
38476,train
29641,train
89,train
39158,train
33024,train
11360,train
23161,train
41258,train
27837,train
41065,train
1812,train
24486,train
28516,train
11962,train
47630,train
42210,train
26867,train
17199,train
33742,train
10254,train
38615,train
49743,train
33143,train
44276,train
38188,train
1433,train
4282,train
40195,train
41772,train
26899,train
28749,train
46735,train
31971,train
41940,train
39750,train
5755,train
11993,train
21684,train
6863,train
38464,train
28374,train
19244,train
38731,train
44160,train
41892,train
20748,train
22888,train
40065,train
12027,train
17805,train
30058,train
30820,train
5621,train
32502,train
23627,train
49528,train
30681,train
3486,train
36029,train
48869,train
11006,train
4030,train
41378,train
48051,train
3132,train
5700,train
11137,train
46750,train
2958,train
44891,train
38817,train
12417,train
9540,train
40385,train
14707,train
16510,train
10844,train
44485,train
22525,train
499,train
29647,train
24653,train
26794,train
21924,train
10458,train
13843,train
22276,train
18387,train
24941,train
478,train
21911,train
24491,train
371,train
48256,train
38705,train
32518,train
20355,train
434,train
9324,train
30490,train
47418,train
19014,train
22985,train
28174,train
44721,train
22952,train
14395,train
21432,train
44432,train
32096,train
1619,train
12953,train
32505,train
5491,train
8424,train
19457,train
17262,train
31740,train
27568,train
16618,train
17517,train
8661,train
30117,train
9031,train
8603,train
32389,train
29672,train
35666,train
28561,train
40023,train
3816,train
17566,train
49124,train
2875,train
35991,train
36715,train
26579,train
49882,train
18268,train
15262,train
47762,train
17155,train
14284,train
46793,train
45128,train
29441,train
42922,train
22789,train
47306,train
32333,train
48035,train
37376,train
20974,train
35118,train
46904,train
45100,train
28775,train
18166,train
11152,train
855,train
32436,train
13834,train
1068,train
2660,train
47256,train
2236,train
451,train
49617,train
19585,train
43667,train
46973,train
24002,train
15275,train
7287,train
29594,train
28706,train
30907,train
23803,train
13155,train
36989,train
48772,train
37735,train
25562,train
3024,train
39872,train
18644,train
18594,train
17597,train
33075,train
20279,train
40818,train
16075,train
35289,train
49393,train
43404,train
13679,train
32388,train
8288,train
20453,train
24909,train
37644,train
23470,train
44255,train
10971,train
13085,train
30748,train
34278,train
11414,train
43880,train
1517,train
11890,train
8098,train
46945,train
6575,train
3057,train
32867,train
20656,train
18571,train
31234,train
622,train
11316,train
44769,train
9256,train
33260,train
28333,train
44586,train
30606,train
10782,train
42684,train
22487,train
42751,train
23220,train
40249,train
24143,train
21799,train
7709,train
2122,train
24838,train
7531,train
36191,train
47672,train
31703,train
16315,train
49724,train
25117,train
12086,train
14001,train
38050,train
1199,train
35285,train
15025,train
1490,train
18193,train
20877,train
31917,train
47555,train
25382,train
3277,train
13785,train
319,train
19196,train
42125,train
44722,train
35804,train
7200,train
26319,train
32297,train
31780,train
4992,train
34236,train
27614,train
4892,train
44318,train
3195,train
10806,train
13103,train
31798,train
3734,train
36259,train
17170,train
5331,train
1711,train
10210,train
2092,train
7581,train
33223,train
36982,train
18434,train
11840,train
28571,train
22083,train
4485,train
40623,train
44806,train
48446,train
30928,train
41821,train
15059,train
6630,train
7641,train
5492,train
22441,train
43868,train
40684,train
25715,train
8223,train
23956,train
614,train
23961,train
48094,train
23155,train
37290,train
45603,train
23772,train
3156,train
20912,train
13543,train
41722,train
2548,train
46773,train
7408,train
46628,train
5453,train
42913,train
6367,train
19100,train
1065,train
38436,train
47955,train
21601,train
36384,train
1361,train
33467,train
31401,train
20852,train
22711,train
4890,train
